bash ~/scripts/bash/setup_parity.sh metrics
Switched to branch 'master'

Your branch is up to date with 'origin/master'.

remote: Enumerating objects: 1368, done.[K

remote: Counting objects:   0% (1/1368)[Kremote: Counting objects:   1% (14/1368)[Kremote: Counting objects:   2% (28/1368)[Kremote: Counting objects:   3% (42/1368)[Kremote: Counting objects:   4% (55/1368)[Kremote: Counting objects:   5% (69/1368)[Kremote: Counting objects:   6% (83/1368)[Kremote: Counting objects:   7% (96/1368)[Kremote: Counting objects:   8% (110/1368)[Kremote: Counting objects:   9% (124/1368)[Kremote: Counting objects:  10% (137/1368)[Kremote: Counting objects:  11% (151/1368)[Kremote: Counting objects:  12% (165/1368)[Kremote: Counting objects:  13% (178/1368)[Kremote: Counting objects:  14% (192/1368)[Kremote: Counting objects:  15% (206/1368)[Kremote: Counting objects:  16% (219/1368)[Kremote: Counting objects:  17% (233/1368)[Kremote: Counting objects:  18% (247/1368)[Kremote: Counting objects:  19% (260/1368)[Kremote: Counting objects:  20% (274/1368)[Kremote: Counting objects:  21% (288/1368)[Kremote: Counting objects:  22% (301/1368)[Kremote: Counting objects:  23% (315/1368)[Kremote: Counting objects:  24% (329/1368)[Kremote: Counting objects:  25% (342/1368)[Kremote: Counting objects:  26% (356/1368)[Kremote: Counting objects:  27% (370/1368)[Kremote: Counting objects:  28% (384/1368)[Kremote: Counting objects:  29% (397/1368)[Kremote: Counting objects:  30% (411/1368)[Kremote: Counting objects:  31% (425/1368)[Kremote: Counting objects:  32% (438/1368)[Kremote: Counting objects:  33% (452/1368)[Kremote: Counting objects:  34% (466/1368)[Kremote: Counting objects:  35% (479/1368)[Kremote: Counting objects:  36% (493/1368)[Kremote: Counting objects:  37% (507/1368)[Kremote: Counting objects:  38% (520/1368)[Kremote: Counting objects:  39% (534/1368)[Kremote: Counting objects:  40% (548/1368)[Kremote: Counting objects:  41% (561/1368)[Kremote: Counting objects:  42% (575/1368)[Kremote: Counting objects:  43% (589/1368)[Kremote: Counting objects:  44% (602/1368)[Kremote: Counting objects:  45% (616/1368)[Kremote: Counting objects:  46% (630/1368)[Kremote: Counting objects:  47% (643/1368)[Kremote: Counting objects:  48% (657/1368)[Kremote: Counting objects:  49% (671/1368)[Kremote: Counting objects:  50% (684/1368)[Kremote: Counting objects:  51% (698/1368)[Kremote: Counting objects:  52% (712/1368)[Kremote: Counting objects:  53% (726/1368)[Kremote: Counting objects:  54% (739/1368)[Kremote: Counting objects:  55% (753/1368)[Kremote: Counting objects:  56% (767/1368)[Kremote: Counting objects:  57% (780/1368)[Kremote: Counting objects:  58% (794/1368)[Kremote: Counting objects:  59% (808/1368)[Kremote: Counting objects:  60% (821/1368)[Kremote: Counting objects:  61% (835/1368)[Kremote: Counting objects:  62% (849/1368)[Kremote: Counting objects:  63% (862/1368)[Kremote: Counting objects:  64% (876/1368)[Kremote: Counting objects:  65% (890/1368)[Kremote: Counting objects:  66% (903/1368)[Kremote: Counting objects:  67% (917/1368)[Kremote: Counting objects:  68% (931/1368)[Kremote: Counting objects:  69% (944/1368)[Kremote: Counting objects:  70% (958/1368)[Kremote: Counting objects:  71% (972/1368)[Kremote: Counting objects:  72% (985/1368)[Kremote: Counting objects:  73% (999/1368)[Kremote: Counting objects:  74% (1013/1368)[Kremote: Counting objects:  75% (1026/1368)[Kremote: Counting objects:  76% (1040/1368)[Kremote: Counting objects:  77% (1054/1368)[Kremote: Counting objects:  78% (1068/1368)[Kremote: Counting objects:  79% (1081/1368)[Kremote: Counting objects:  80% (1095/1368)[Kremote: Counting objects:  81% (1109/1368)[Kremote: Counting objects:  82% (1122/1368)[Kremote: Counting objects:  83% (1136/1368)[Kremote: Counting objects:  84% (1150/1368)[Kremote: Counting objects:  85% (1163/1368)[Kremote: Counting objects:  86% (1177/1368)[Kremote: Counting objects:  87% (1191/1368)[Kremote: Counting objects:  88% (1204/1368)[Kremote: Counting objects:  89% (1218/1368)[Kremote: Counting objects:  90% (1232/1368)[Kremote: Counting objects:  91% (1245/1368)[Kremote: Counting objects:  92% (1259/1368)[Kremote: Counting objects:  93% (1273/1368)[Kremote: Counting objects:  94% (1286/1368)[Kremote: Counting objects:  95% (1300/1368)[Kremote: Counting objects:  96% (1314/1368)[Kremote: Counting objects:  97% (1327/1368)[Kremote: Counting objects:  98% (1341/1368)[Kremote: Counting objects:  99% (1355/1368)[Kremote: Counting objects: 100% (1368/1368)[Kremote: Counting objects: 100% (1368/1368), done.[K

remote: Compressing objects:  12% (1/8)[Kremote: Compressing objects:  25% (2/8)[Kremote: Compressing objects:  37% (3/8)[Kremote: Compressing objects:  50% (4/8)[Kremote: Compressing objects:  62% (5/8)[Kremote: Compressing objects:  75% (6/8)[Kremote: Compressing objects:  87% (7/8)[Kremote: Compressing objects: 100% (8/8)[Kremote: Compressing objects: 100% (8/8), done.[K

Receiving objects:   0% (1/2586)   Receiving objects:   1% (26/2586)   Receiving objects:   2% (52/2586)   Receiving objects:   3% (78/2586)   Receiving objects:   4% (104/2586)   Receiving objects:   5% (130/2586)   Receiving objects:   6% (156/2586)   Receiving objects:   7% (182/2586)   Receiving objects:   8% (207/2586)   Receiving objects:   9% (233/2586)   Receiving objects:  10% (259/2586)   Receiving objects:  11% (285/2586)   Receiving objects:  12% (311/2586)   Receiving objects:  13% (337/2586)   Receiving objects:  14% (363/2586)   Receiving objects:  15% (388/2586)   Receiving objects:  16% (414/2586)   Receiving objects:  17% (440/2586)   Receiving objects:  18% (466/2586)   Receiving objects:  19% (492/2586)   Receiving objects:  20% (518/2586)   Receiving objects:  21% (544/2586)   Receiving objects:  22% (569/2586)   Receiving objects:  23% (595/2586)   Receiving objects:  24% (621/2586)   Receiving objects:  25% (647/2586)   Receiving objects:  26% (673/2586)   Receiving objects:  27% (699/2586)   Receiving objects:  28% (725/2586)   Receiving objects:  29% (750/2586)   Receiving objects:  30% (776/2586)   Receiving objects:  31% (802/2586)   Receiving objects:  32% (828/2586)   Receiving objects:  33% (854/2586)   Receiving objects:  34% (880/2586)   Receiving objects:  35% (906/2586)   Receiving objects:  36% (931/2586)   Receiving objects:  37% (957/2586)   Receiving objects:  38% (983/2586)   Receiving objects:  39% (1009/2586)   Receiving objects:  40% (1035/2586)   Receiving objects:  41% (1061/2586)   Receiving objects:  42% (1087/2586)   Receiving objects:  43% (1112/2586)   Receiving objects:  44% (1138/2586)   Receiving objects:  45% (1164/2586)   Receiving objects:  46% (1190/2586)   Receiving objects:  47% (1216/2586)   Receiving objects:  48% (1242/2586)   Receiving objects:  49% (1268/2586)   Receiving objects:  50% (1293/2586)   Receiving objects:  51% (1319/2586)   Receiving objects:  52% (1345/2586)   Receiving objects:  53% (1371/2586)   Receiving objects:  54% (1397/2586)   Receiving objects:  55% (1423/2586)   Receiving objects:  56% (1449/2586)   Receiving objects:  57% (1475/2586)   Receiving objects:  58% (1500/2586)   Receiving objects:  59% (1526/2586)   Receiving objects:  60% (1552/2586)   Receiving objects:  61% (1578/2586)   Receiving objects:  62% (1604/2586)   Receiving objects:  63% (1630/2586)   Receiving objects:  64% (1656/2586)   Receiving objects:  65% (1681/2586)   Receiving objects:  66% (1707/2586)   Receiving objects:  67% (1733/2586)   Receiving objects:  68% (1759/2586)   Receiving objects:  69% (1785/2586)   Receiving objects:  70% (1811/2586)   Receiving objects:  71% (1837/2586)   Receiving objects:  72% (1862/2586)   Receiving objects:  73% (1888/2586)   Receiving objects:  74% (1914/2586)   Receiving objects:  75% (1940/2586)   Receiving objects:  76% (1966/2586)   Receiving objects:  77% (1992/2586)   Receiving objects:  78% (2018/2586)   Receiving objects:  79% (2043/2586)   Receiving objects:  80% (2069/2586)   Receiving objects:  81% (2095/2586)   Receiving objects:  82% (2121/2586)   Receiving objects:  83% (2147/2586)   Receiving objects:  84% (2173/2586)   Receiving objects:  85% (2199/2586)   Receiving objects:  86% (2224/2586)   Receiving objects:  87% (2250/2586)   Receiving objects:  88% (2276/2586)   Receiving objects:  89% (2302/2586)   Receiving objects:  90% (2328/2586)   Receiving objects:  91% (2354/2586)   Receiving objects:  92% (2380/2586)   Receiving objects:  93% (2405/2586)   Receiving objects:  94% (2431/2586)   Receiving objects:  95% (2457/2586)   Receiving objects:  96% (2483/2586)   Receiving objects:  97% (2509/2586)   Receiving objects:  98% (2535/2586)   remote: Total 2586 (delta 1360), reused 1368 (delta 1360), pack-reused 1218[K

Receiving objects:  99% (2561/2586)   Receiving objects: 100% (2586/2586)   Receiving objects: 100% (2586/2586), 1.67 MiB | 7.92 MiB/s, done.
[0m[0m[1m[36m    Building[0m [==================>                                    ] 166/476[K[0m[0m[1m[32m   Compiling[0m kernel32-sys v0.2.2

[0m[0m[1m[36m    Building[0m [==================>                                    ] 167/476[0m[0m[1m[36m    Building[0m [==================>                                    ] 168/476[0m[0m[1m[36m    Building[0m [==================>                                    ] 169/476[0m[0m[1m[36m    Building[0m [==================>                                    ] 170/476[0m[0m[1m[36m    Building[0m [==================>                                    ] 171/476[0m[0m[1m[36m    Building[0m [==================>                                    ] 172/476[K[0m[0m[1m[32m   Compiling[0m lock_api v0.1.4

[0m[0m[1m[36m    Building[0m [==================>                                    ] 173/476[0m[0m[1m[36m    Building[0m [===================>                                   ] 174/476[K[0m[0m[1m[32m   Compiling[0m want v0.0.6

[0m[0m[1m[36m    Building[0m [===================>                                   ] 175/476[K[0m[0m[1m[32m   Compiling[0m trace-time v0.1.1

[0m[0m[1m[36m    Building[0m [===================>                                   ] 176/476[K[0m[0m[1m[32m   Compiling[0m log v0.3.9

[0m[0m[1m[36m    Building[0m [===================>                                   ] 177/476[K[0m[0m[1m[32m   Compiling[0m stats v0.1.0 (/home/leo/parity-ethereum/util/stats)

[0m[0m[1m[36m    Building[0m [===================>                                   ] 178/476[0m[0m[1m[36m    Building[0m [===================>                                   ] 179/476[0m[0m[1m[36m    Building[0m [===================>                                   ] 180/476[0m[0m[1m[36m    Building[0m [===================>                                   ] 181/476[K[0m[0m[1m[32m   Compiling[0m crossbeam-queue v0.1.2

[0m[0m[1m[36m    Building[0m [====================>                                  ] 182/476[0m[0m[1m[36m    Building[0m [====================>                                  ] 183/476[0m[0m[1m[36m    Building[0m [====================>                                  ] 184/476[0m[0m[1m[36m    Building[0m [====================>                                  ] 185/476[K[0m[0m[1m[32m   Compiling[0m pulldown-cmark v0.0.3

[0m[0m[1m[36m    Building[0m [====================>                                  ] 186/476[K[0m[0m[1m[32m   Compiling[0m tokio-timer v0.2.7

[0m[0m[1m[36m    Building[0m [====================>                                  ] 187/476[K[0m[0m[1m[32m   Compiling[0m tokio-current-thread v0.1.3

[0m[0m[1m[36m    Building[0m [====================>                                  ] 188/476[0m[0m[1m[36m    Building[0m [====================>                                  ] 189/476[K[0m[0m[1m[32m   Compiling[0m primal-sieve v0.2.9

[0m[0m[1m[36m    Building[0m [====================>                                  ] 190/476[K[0m[0m[1m[32m   Compiling[0m idna v0.1.5

[0m[0m[1m[36m    Building[0m [=====================>                                 ] 191/476[K[0m[0m[1m[32m   Compiling[0m parity-snappy-sys v0.1.2

[0m[0m[1m[36m    Building[0m [=====================>                                 ] 192/476[K[0m[0m[1m[32m   Compiling[0m parity-rocksdb-sys v0.5.6

[0m[0m[1m[36m    Building[0m [=====================>                                 ] 193/476[0m[0m[1m[36m    Building[0m [=====================>                                 ] 194/476[0m[0m[1m[36m    Building[0m [=====================>                                 ] 195/476[0m[0m[1m[36m    Building[0m [=====================>                                 ] 196/476[0m[0m[1m[36m    Building[0m [=====================>                                 ] 197/476[0m[0m[1m[36m    Building[0m [=====================>                                 ] 198/476[0m[0m[1m[36m    Building[0m [=====================>                                 ] 199/476[0m[0m[1m[36m    Building[0m [======================>                                ] 200/476[0m[0m[1m[36m    Building[0m [======================>                                ] 201/476[K[0m[0m[1m[32m   Compiling[0m rlp v0.4.0

[0m[0m[1m[36m    Building[0m [======================>                                ] 202/476[K[0m[0m[1m[32m   Compiling[0m base64 v0.9.3

[0m[0m[1m[36m    Building[0m [======================>                                ] 203/476[K[0m[0m[1m[32m   Compiling[0m base64 v0.10.1

[0m[0m[1m[36m    Building[0m [======================>                                ] 204/476[K[0m[0m[1m[32m   Compiling[0m parity-wasm v0.31.3

[0m[0m[1m[36m    Building[0m [======================>                                ] 205/476[K[0m[0m[1m[32m   Compiling[0m fxhash v0.2.1

[0m[0m[1m[36m    Building[0m [======================>                                ] 206/476[K[0m[0m[1m[32m   Compiling[0m generic-array v0.12.0

[0m[0m[1m[36m    Building[0m [======================>                                ] 207/476[K[0m[0m[1m[32m   Compiling[0m generic-array v0.9.0

[0m[0m[1m[36m    Building[0m [=======================>                               ] 208/476[K[0m[0m[1m[32m   Compiling[0m uint v0.7.1

[0m[0m[1m[36m    Building[0m [=======================>                               ] 209/476[K[0m[0m[1m[32m   Compiling[0m elastic-array v0.10.2

[0m[0m[1m[36m    Building[0m [=======================>                               ] 210/476[K[0m[0m[1m[32m   Compiling[0m transaction-pool v2.0.0

[0m[0m[1m[36m    Building[0m [=======================>                               ] 211/476[K[0m[0m[1m[32m   Compiling[0m rand v0.5.5

[0m[0m[1m[36m    Building[0m [=======================>                               ] 212/476[K[0m[0m[1m[32m   Compiling[0m iovec v0.1.2

[0m[0m[1m[36m    Building[0m [=======================>                               ] 213/476[K[0m[0m[1m[32m   Compiling[0m net2 v0.2.33

[0m[0m[1m[36m    Building[0m [=======================>                               ] 214/476[K[0m[0m[1m[32m   Compiling[0m num_cpus v1.10.1

[0m[0m[1m[36m    Building[0m [=======================>                               ] 215/476[K[0m[0m[1m[32m   Compiling[0m time v0.1.40

[0m[0m[1m[36m    Building[0m [=======================>                               ] 216/476[K[0m[0m[1m[32m   Compiling[0m rand v0.4.3

[0m[0m[1m[36m    Building[0m [========================>                              ] 217/476[K[0m[0m[1m[32m   Compiling[0m memmap v0.6.2

[0m[0m[1m[36m    Building[0m [========================>                              ] 218/476[K[0m[0m[1m[32m   Compiling[0m fs-swap v0.2.4

[0m[0m[1m[36m    Building[0m [========================>                              ] 219/476[K[0m[0m[1m[32m   Compiling[0m socket2 v0.3.8

[0m[0m[1m[36m    Building[0m [========================>                              ] 220/476[K[0m[0m[1m[32m   Compiling[0m atty v0.2.11

[0m[0m[1m[36m    Building[0m [========================>                              ] 221/476[K[0m[0m[1m[32m   Compiling[0m rpassword v1.0.2

[0m[0m[1m[36m    Building[0m [========================>                              ] 222/476[K[0m[0m[1m[32m   Compiling[0m term_size v0.3.1

[0m[0m[1m[36m    Building[0m [========================>                              ] 223/476[K[0m[0m[1m[32m   Compiling[0m fdlimit v0.1.1

[0m[0m[1m[36m    Building[0m [========================>                              ] 224/476[K[0m[0m[1m[32m   Compiling[0m tiny-keccak v1.4.2

[0m[0m[1m[36m    Building[0m [========================>                              ] 225/476[K[0m[0m[1m[32m   Compiling[0m plain_hasher v0.2.0

[0m[0m[1m[36m    Building[0m [=========================>                             ] 226/476[K[0m[0m[1m[32m   Compiling[0m xmltree v0.8.0

[0m[0m[1m[36m    Building[0m [=========================>                             ] 227/476[0m[0m[1m[36m    Building[0m [=========================>                             ] 228/476[0m[0m[1m[36m    Building[0m [=========================>                             ] 229/476[0m[0m[1m[36m    Building[0m [=========================>                             ] 230/476[K[0m[0m[1m[32m   Compiling[0m quote v0.6.8

[0m[0m[1m[36m    Building[0m [=========================>                             ] 231/476[0m[0m[1m[36m    Building[0m [=========================>                             ] 232/476[K[0m[0m[1m[32m   Compiling[0m num-traits v0.1.43

[0m[0m[1m[36m    Building[0m [=========================>                             ] 233/476[K[0m[0m[1m[32m   Compiling[0m number_prefix v0.2.8

[0m[0m[1m[36m    Building[0m [==========================>                            ] 234/476[0m[0m[1m[36m    Building[0m [==========================>                            ] 235/476[0m[0m[1m[36m    Building[0m [==========================>                            ] 236/476[0m[0m[1m[36m    Building[0m [==========================>                            ] 237/476[0m[0m[1m[36m    Building[0m [==========================>                            ] 238/476[K[0m[0m[1m[32m   Compiling[0m impl-rlp v0.2.0

[0m[0m[1m[36m    Building[0m [==========================>                            ] 239/476[K[0m[0m[1m[32m   Compiling[0m triehash v0.6.0

[0m[0m[1m[36m    Building[0m [==========================>                            ] 240/476[0m[0m[1m[36m    Building[0m [==========================>                            ] 241/476[K[0m[0m[1m[32m   Compiling[0m toolshed v0.4.0

[0m[0m[1m[36m    Building[0m [==========================>                            ] 242/476[K[0m[0m[1m[32m   Compiling[0m crypto-mac v0.7.0

[0m[0m[1m[36m    Building[0m [===========================>                           ] 243/476[K[0m[0m[1m[32m   Compiling[0m digest v0.8.0

[0m[0m[1m[36m    Building[0m [===========================>                           ] 244/476[K[0m[0m[1m[32m   Compiling[0m block-buffer v0.7.3

[0m[0m[1m[36m    Building[0m [===========================>                           ] 245/476[K[0m[0m[1m[32m   Compiling[0m stream-cipher v0.3.0

[0m[0m[1m[36m    Building[0m [===========================>                           ] 246/476[K[0m[0m[1m[32m   Compiling[0m block-cipher-trait v0.6.2

[0m[0m[1m[36m    Building[0m [===========================>                           ] 247/476[K[0m[0m[1m[32m   Compiling[0m digest v0.7.6

[0m[0m[1m[36m    Building[0m [===========================>                           ] 248/476[K[0m[0m[1m[32m   Compiling[0m kvdb v0.1.0

[0m[0m[1m[36m    Building[0m [===========================>                           ] 249/476[K[0m[0m[1m[32m   Compiling[0m rlp_compress v0.1.0 (/home/leo/parity-ethereum/util/rlp-compress)

[0m[0m[1m[36m    Building[0m [===========================>                           ] 250/476[K[0m[0m[1m[32m   Compiling[0m wasmi v0.3.0

[0m[0m[1m[36m    Building[0m [============================>                          ] 251/476[K[0m[0m[1m[32m   Compiling[0m pwasm-utils v0.6.1

[0m[0m[1m[36m    Building[0m [============================>                          ] 252/476[K[0m[0m[1m[32m   Compiling[0m bytes v0.4.12

[0m[0m[1m[36m    Building[0m [============================>                          ] 253/476[K[0m[0m[1m[32m   Compiling[0m fixed-hash v0.3.2

[0m[0m[1m[36m    Building[0m [============================>                          ] 254/476[K[0m[0m[1m[32m   Compiling[0m bn v0.4.4 (https://github.com/paritytech/bn#6beba2ed)

[0m[0m[1m[36m    Building[0m [============================>                          ] 255/476[K[0m[0m[1m[32m   Compiling[0m mio v0.6.16

[0m[0m[1m[36m    Building[0m [============================>                          ] 256/476[K[0m[0m[1m[32m   Compiling[0m futures-cpupool v0.1.8

[0m[0m[1m[36m    Building[0m [============================>                          ] 257/476[K[0m[0m[1m[32m   Compiling[0m vergen v0.1.1

[0m[0m[1m[36m    Building[0m [============================>                          ] 258/476[K[0m[0m[1m[32m   Compiling[0m url v1.7.1

[0m[0m[1m[36m    Building[0m [============================>                          ] 259/476[K[0m[0m[1m[32m   Compiling[0m tempdir v0.3.7

[0m[0m[1m[36m    Building[0m [=============================>                         ] 260/476[K[0m[0m[1m[32m   Compiling[0m rand v0.3.22

[0m[0m[1m[36m    Building[0m [=============================>                         ] 261/476[K[0m[0m[1m[32m   Compiling[0m clap v2.32.0

[0m[0m[1m[36m    Building[0m [=============================>                         ] 262/476[K[0m[0m[1m[32m   Compiling[0m miow v0.3.3

[0m[0m[1m[36m    Building[0m [=============================>                         ] 263/476[K[0m[0m[1m[32m   Compiling[0m phf_shared v0.7.23

[0m[0m[1m[36m    Building[0m [=============================>                         ] 264/476[K[0m[0m[1m[32m   Compiling[0m aho-corasick v0.6.8

[0m[0m[1m[36m    Building[0m [=============================>                         ] 265/476[K[0m[0m[1m[32m   Compiling[0m chrono v0.4.6

[0m[0m[1m[36m    Building[0m [=============================>                         ] 266/476[K[0m[0m[1m[32m   Compiling[0m primal-check v0.2.3

[0m[0m[1m[36m    Building[0m [=============================>                         ] 267/476[K[0m[0m[1m[32m   Compiling[0m num-bigint v0.1.44

[0m[0m[1m[36m    Building[0m [=============================>                         ] 268/476[0m[0m[1m[36m    Building[0m [==============================>                        ] 269/476[K[0m[0m[1m[32m   Compiling[0m enum_primitive v0.1.1

[0m[0m[1m[36m    Building[0m [==============================>                        ] 270/476[K[0m[0m[1m[32m   Compiling[0m mime v0.3.12

[0m[0m[1m[36m    Building[0m [==============================>                        ] 271/476[K[0m[0m[1m[32m   Compiling[0m backtrace v0.3.9

[0m[0m[1m[36m    Building[0m [==============================>                        ] 272/476[K[0m[0m[1m[32m   Compiling[0m syn v0.15.26

[0m[0m[1m[36m    Building[0m [==============================>                        ] 273/476[K[0m[0m[1m[32m   Compiling[0m ctrlc v1.1.1 (https://github.com/paritytech/rust-ctrlc.git#b5230171)

[0m[0m[1m[36m    Building[0m [==============================>                        ] 274/476[K[0m[0m[1m[32m   Compiling[0m lunarity-lexer v0.1.0

[0m[0m[1m[36m    Building[0m [==============================>                        ] 275/476[K[0m[0m[1m[32m   Compiling[0m hmac v0.7.0

[0m[0m[1m[36m    Building[0m [==============================>                        ] 276/476[K[0m[0m[1m[32m   Compiling[0m sha2 v0.8.0

[0m[0m[1m[36m    Building[0m [===============================>                       ] 277/476[K[0m[0m[1m[32m   Compiling[0m ripemd160 v0.8.0

[0m[0m[1m[36m    Building[0m [===============================>                       ] 278/476[K[0m[0m[1m[32m   Compiling[0m sha-1 v0.8.1

[0m[0m[1m[36m    Building[0m [===============================>                       ] 279/476[K[0m[0m[1m[32m   Compiling[0m aesni v0.6.0

[0m[0m[1m[36m    Building[0m [===============================>                       ] 280/476[K[0m[0m[1m[32m   Compiling[0m block-modes v0.3.3

[0m[0m[1m[36m    Building[0m [===============================>                       ] 281/476[K[0m[0m[1m[32m   Compiling[0m sha2 v0.7.1

[0m[0m[1m[36m    Building[0m [===============================>                       ] 282/476[0m[0m[1m[36m    Building[0m [===============================>                       ] 283/476[K[0m[0m[1m[32m   Compiling[0m sct v0.5.0

[0m[0m[1m[36m    Building[0m [===============================>                       ] 284/476[K[0m[0m[1m[32m   Compiling[0m webpki v0.19.1

[0m[0m[1m[36m    Building[0m [===============================>                       ] 285/476[0m[0m[1m[36m    Building[0m [================================>                      ] 286/476[0m[0m[1m[36m    Building[0m [================================>                      ] 287/476[K[0m[0m[1m[32m   Compiling[0m tokio-io v0.1.9

[0m[0m[1m[36m    Building[0m [================================>                      ] 288/476[K[0m[0m[1m[32m   Compiling[0m http v0.1.17

[0m[0m[1m[36m    Building[0m [================================>                      ] 289/476[K[0m[0m[1m[32m   Compiling[0m mio-uds v0.6.7

[0m[0m[1m[36m    Building[0m [================================>                      ] 290/476[K[0m[0m[1m[32m   Compiling[0m mio-extras v2.0.5

[0m[0m[1m[36m    Building[0m [================================>                      ] 291/476[K[0m[0m[1m[32m   Compiling[0m skeptic v0.4.0

[0m[0m[1m[36m    Building[0m [================================>                      ] 292/476[K[0m[0m[1m[32m   Compiling[0m phf_generator v0.7.23

[0m[0m[1m[36m    Building[0m [================================>                      ] 293/476[K[0m[0m[1m[32m   Compiling[0m phf v0.7.23

[0m[0m[1m[36m    Building[0m [================================>                      ] 294/476[0m[0m[1m[36m    Building[0m [=================================>                     ] 295/476[0m[0m[1m[36m    Building[0m [=================================>                     ] 296/476[K[0m[0m[1m[32m   Compiling[0m primal v0.2.3

[0m[0m[1m[36m    Building[0m [=================================>                     ] 297/476[K[0m[0m[1m[32m   Compiling[0m timer v0.2.0

[0m[0m[1m[36m    Building[0m [=================================>                     ] 298/476[K[0m[0m[1m[32m   Compiling[0m error-chain v0.12.0

[0m[0m[1m[36m    Building[0m [=================================>                     ] 299/476[K[0m[0m[1m[32m   Compiling[0m panic_hook v0.1.0 (/home/leo/parity-ethereum/util/panic-hook)

[0m[0m[1m[36m    Building[0m [=================================>                     ] 300/476[K[0m[0m[1m[32m   Compiling[0m num v0.1.42

[0m[0m[1m[36m    Building[0m [=================================>                     ] 301/476[K[0m[0m[1m[32m   Compiling[0m pbkdf2 v0.3.0

[0m[0m[1m[36m    Building[0m [=================================>                     ] 302/476[K[0m[0m[1m[32m   Compiling[0m aes-ctr v0.3.0

[0m[0m[1m[36m    Building[0m [==================================>                    ] 303/476[K[0m[0m[1m[32m   Compiling[0m aes v0.3.2

[0m[0m[1m[36m    Building[0m [==================================>                    ] 304/476[K[0m[0m[1m[32m   Compiling[0m jemallocator v0.1.9

[0m[0m[1m[36m    Building[0m [==================================>                    ] 305/476[K[0m[0m[1m[32m   Compiling[0m ct-logs v0.5.1

[0m[0m[1m[36m    Building[0m [==================================>                    ] 306/476[K[0m[0m[1m[32m   Compiling[0m multihash v0.8.0

[0m[0m[1m[36m    Building[0m [==================================>                    ] 307/476[K[0m[0m[1m[32m   Compiling[0m parity-snappy v0.1.0

[0m[0m[1m[36m    Building[0m [==================================>                    ] 308/476[K[0m[0m[1m[32m   Compiling[0m rustls v0.15.1

[0m[0m[1m[36m    Building[0m [==================================>                    ] 309/476[K[0m[0m[1m[32m   Compiling[0m webpki-roots v0.16.0

[0m[0m[1m[36m    Building[0m [==================================>                    ] 310/476[K[0m[0m[1m[32m   Compiling[0m tokio-codec v0.1.1

[0m[0m[1m[36m    Building[0m [==================================>                    ] 311/476[K[0m[0m[1m[32m   Compiling[0m h2 v0.1.12

[0m[0m[1m[36m    Building[0m [===================================>                   ] 312/476[K[0m[0m[1m[32m   Compiling[0m attohttpc v0.4.1

[0m[0m[1m[36m    Building[0m [===================================>                   ] 313/476[K[0m[0m[1m[32m   Compiling[0m local-encoding v0.2.0

[0m[0m[1m[36m    Building[0m [===================================>                   ] 314/476[K[0m[0m[1m[32m   Compiling[0m phf_codegen v0.7.23

[0m[0m[1m[36m    Building[0m [===================================>                   ] 315/476[K[0m[0m[1m[32m   Compiling[0m globset v0.4.2

[0m[0m[1m[36m    Building[0m [===================================>                   ] 316/476[K[0m[0m[1m[32m   Compiling[0m env_logger v0.5.13

[0m[0m[1m[36m    Building[0m [===================================>                   ] 317/476[K[0m[0m[1m[32m   Compiling[0m cid v0.3.0

[0m[0m[1m[36m    Building[0m [===================================>                   ] 318/476[K[0m[0m[1m[32m   Compiling[0m scrypt v0.2.0

[0m[0m[1m[36m    Building[0m [===================================>                   ] 319/476[K[0m[0m[1m[32m   Compiling[0m serde_derive v1.0.89

[0m[0m[1m[36m    Building[0m [===================================>                   ] 320/476[K[0m[0m[1m[32m   Compiling[0m synstructure v0.10.1

[0m[0m[1m[36m    Building[0m [====================================>                  ] 321/476[K[0m[0m[1m[32m   Compiling[0m rlp_derive v0.1.0 (/home/leo/parity-ethereum/util/rlp-derive)

[0m[0m[1m[36m    Building[0m [====================================>                  ] 322/476[K[0m[0m[1m[32m   Compiling[0m derive_more v0.15.0

[0m[0m[1m[36m    Building[0m [====================================>                  ] 323/476[K[0m[0m[1m[32m   Compiling[0m derive_more v0.14.0

[0m[0m[1m[36m    Building[0m [====================================>                  ] 324/476[0m[0m[1m[36m    Building[0m [====================================>                  ] 325/476[K[0m[0m[1m[32m   Compiling[0m mime_guess v2.0.0-alpha.6

[0m[0m[1m[36m    Building[0m [====================================>                  ] 326/476[K[0m[0m[1m[32m   Compiling[0m igd v0.9.0

[0m[0m[1m[36m    Building[0m [====================================>                  ] 327/476[K[0m[0m[1m[32m   Compiling[0m parity-crypto v0.4.0

[0m[0m[1m[36m    Building[0m [====================================>                  ] 328/476[K[0m[0m[1m[32m   Compiling[0m tokio-rustls v0.9.0

[0m[0m[1m[36m    Building[0m [=====================================>                 ] 329/476[K[0m[0m[1m[32m   Compiling[0m zeroize_derive v0.9.0

[0m[0m[1m[36m    Building[0m [=====================================>                 ] 330/476[K[0m[0m[1m[32m   Compiling[0m malloc_size_of_derive v0.1.0

