bash ~/scripts/bash/setup_parity.sh metrics
[0m[0m[1m[32m    Finished[0m release [optimized] target(s) in 22.61s


ektx: 13.57.215.83
bash ~/scripts/bash/import.sh ekt_secured x transfer 13.57.215.83 5052259 import
Loading config file from /home/leo/scripts/parity/config.dev-insecure.toml

[1;30m2019-10-28 01:50:52 UTC[0m Configured for [1;37methereum[0m using [1;33mInstantSeal[0m engine

[1;30m2019-10-28 01:51:07 UTC[0m Syncing [1;37m#5052266[0m [1;37m0x35dd…f770[0m  [1;33m   1.20[0m blk/s [1;33m   1.2[0m tx/s [1;33m   1.0[0m Mgas/s  [1;32m    0[0m+[1;32m   27[0m Qed     [1;34m101 KiB[0m chain [1;34m10 MiB[0m db [1;34m206 KiB[0m queue  
[1;30m2019-10-28 01:57:17 UTC[0m Syncing [1;37m#5056716[0m [1;37m0x7f94…a279[0m  [1;33m  13.40[0m blk/s [1;33m2077.0[0m tx/s [1;33m 172.1[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 01:57:22 UTC[0m Syncing [1;37m#5056781[0m [1;37m0xe8a0…e962[0m  [1;33m  13.00[0m blk/s [1;33m2015.0[0m tx/s [1;33m 167.0[0m Mgas/s  [1;32m    0[0m+[1;32m  322[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 01:57:27 UTC[0m Syncing [1;37m#5056859[0m [1;37m0x3bdd…62f0[0m  [1;33m  15.60[0m blk/s [1;33m2418.0[0m tx/s [1;33m 200.4[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 01:57:32 UTC[0m Syncing [1;37m#5056928[0m [1;37m0x4206…8288[0m  [1;33m  13.80[0m blk/s [1;33m2139.0[0m tx/s [1;33m 177.3[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 01:57:37 UTC[0m Syncing [1;37m#5057000[0m [1;37m0x8497…9123[0m  [1;33m  14.40[0m blk/s [1;33m2232.0[0m tx/s [1;33m 185.0[0m Mgas/s  [1;32m    0[0m+[1;32m  321[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 01:57:42 UTC[0m Syncing [1;37m#5057061[0m [1;37m0x7af9…3728[0m  [1;33m  12.20[0m blk/s [1;33m1891.0[0m tx/s [1;33m 156.7[0m Mgas/s  [1;32m    0[0m+[1;32m  311[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-28 01:57:47 UTC[0m Syncing [1;37m#5057135[0m [1;37m0x6526…cd58[0m  [1;33m  14.80[0m blk/s [1;33m2294.0[0m tx/s [1;33m 190.1[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m14 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 01:57:52 UTC[0m Syncing [1;37m#5057195[0m [1;37m0xb09b…b3a6[0m  [1;33m  12.00[0m blk/s [1;33m1860.0[0m tx/s [1;33m 154.2[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m14 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 01:57:57 UTC[0m Syncing [1;37m#5057248[0m [1;37m0x5e41…28b8[0m  [1;33m  10.60[0m blk/s [1;33m1643.0[0m tx/s [1;33m 136.2[0m Mgas/s  [1;32m    0[0m+[1;32m  314[0m Qed     [1;34m4 MiB[0m chain [1;34m14 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-28 01:58:02 UTC[0m Syncing [1;37m#5057294[0m [1;37m0x407e…44d5[0m  [1;33m   9.19[0m blk/s [1;33m1424.0[0m tx/s [1;33m 118.0[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m15 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 01:58:07 UTC[0m Syncing [1;37m#5057350[0m [1;37m0x5acb…20f2[0m  [1;33m  11.20[0m blk/s [1;33m1736.0[0m tx/s [1;33m 143.9[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m9 MiB[0m chain [1;34m15 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 01:58:12 UTC[0m Syncing [1;37m#5057416[0m [1;37m0xbf38…45e2[0m  [1;33m  13.20[0m blk/s [1;33m2046.0[0m tx/s [1;33m 169.6[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m15 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 01:58:17 UTC[0m Syncing [1;37m#5057477[0m [1;37m0x88aa…fb9d[0m  [1;33m  12.00[0m blk/s [1;33m1860.0[0m tx/s [1;33m 154.2[0m Mgas/s  [1;32m    0[0m+[1;32m  297[0m Qed     [1;34m4 MiB[0m chain [1;34m16 MiB[0m db [1;34m38 MiB[0m queue  

[1;30m2019-10-28 01:58:22 UTC[0m Syncing [1;37m#5057548[0m [1;37m0x18f1…a001[0m  [1;33m  14.40[0m blk/s [1;33m2232.0[0m tx/s [1;33m 185.0[0m Mgas/s  [1;32m    0[0m+[1;32m  307[0m Qed     [1;34m4 MiB[0m chain [1;34m16 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 01:58:27 UTC[0m Syncing [1;37m#5057617[0m [1;37m0xb3fa…daf9[0m  [1;33m  13.80[0m blk/s [1;33m2139.0[0m tx/s [1;33m 177.3[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m16 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 01:58:32 UTC[0m Syncing [1;37m#5057672[0m [1;37m0x7b8b…0a65[0m  [1;33m  11.00[0m blk/s [1;33m1705.0[0m tx/s [1;33m 141.3[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m16 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 01:58:37 UTC[0m Syncing [1;37m#5057719[0m [1;37m0xb96e…1c1c[0m  [1;33m   9.40[0m blk/s [1;33m1457.0[0m tx/s [1;33m 120.8[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m16 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 01:58:42 UTC[0m Syncing [1;37m#5057765[0m [1;37m0xf3fa…9683[0m  [1;33m   9.20[0m blk/s [1;33m1426.0[0m tx/s [1;33m 118.2[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 01:58:47 UTC[0m Syncing [1;37m#5057826[0m [1;37m0xdd7a…ca8c[0m  [1;33m  12.20[0m blk/s [1;33m1891.0[0m tx/s [1;33m 156.7[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 01:58:52 UTC[0m Syncing [1;37m#5057879[0m [1;37m0x3c7b…53aa[0m  [1;33m  10.60[0m blk/s [1;33m1643.0[0m tx/s [1;33m 136.2[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 01:58:57 UTC[0m Syncing [1;37m#5057923[0m [1;37m0x0894…f42e[0m  [1;33m   8.80[0m blk/s [1;33m1364.0[0m tx/s [1;33m 113.0[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 01:59:02 UTC[0m Syncing [1;37m#5057980[0m [1;37m0xf604…2197[0m  [1;33m  11.40[0m blk/s [1;33m1767.0[0m tx/s [1;33m 146.5[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 01:59:07 UTC[0m Syncing [1;37m#5058037[0m [1;37m0x7c82…73db[0m  [1;33m  11.40[0m blk/s [1;33m1767.0[0m tx/s [1;33m 146.5[0m Mgas/s  [1;32m    0[0m+[1;32m  318[0m Qed     [1;34m9 MiB[0m chain [1;34m17 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-28 01:59:12 UTC[0m Syncing [1;37m#5058099[0m [1;37m0x375a…7f64[0m  [1;33m  12.39[0m blk/s [1;33m1919.7[0m tx/s [1;33m 159.1[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 01:59:17 UTC[0m Syncing [1;37m#5058150[0m [1;37m0xb9ab…b922[0m  [1;33m  10.20[0m blk/s [1;33m1581.0[0m tx/s [1;33m 131.0[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 01:59:22 UTC[0m Syncing [1;37m#5058198[0m [1;37m0x6fc7…b978[0m  [1;33m   9.60[0m blk/s [1;33m1488.0[0m tx/s [1;33m 123.3[0m Mgas/s  [1;32m    0[0m+[1;32m  313[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-28 01:59:27 UTC[0m Syncing [1;37m#5058256[0m [1;37m0x709e…459a[0m  [1;33m  11.60[0m blk/s [1;33m1798.0[0m tx/s [1;33m 149.0[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 01:59:32 UTC[0m Syncing [1;37m#5058310[0m [1;37m0x99b6…ff8b[0m  [1;33m  10.80[0m blk/s [1;33m1674.0[0m tx/s [1;33m 138.7[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 01:59:37 UTC[0m Syncing [1;37m#5058358[0m [1;37m0xe23f…2d3c[0m  [1;33m   9.60[0m blk/s [1;33m1488.0[0m tx/s [1;33m 123.3[0m Mgas/s  [1;32m    4[0m+[1;32m  312[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-28 01:59:42 UTC[0m Syncing [1;37m#5058409[0m [1;37m0xa5dd…e941[0m  [1;33m  10.20[0m blk/s [1;33m1581.0[0m tx/s [1;33m 131.0[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 01:59:47 UTC[0m Syncing [1;37m#5058468[0m [1;37m0x6798…b245[0m  [1;33m  11.80[0m blk/s [1;33m1829.0[0m tx/s [1;33m 151.6[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 01:59:52 UTC[0m Syncing [1;37m#5058517[0m [1;37m0xf4da…929a[0m  [1;33m   9.80[0m blk/s [1;33m1519.0[0m tx/s [1;33m 125.9[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 01:59:57 UTC[0m Syncing [1;37m#5058558[0m [1;37m0x1446…6c13[0m  [1;33m   8.20[0m blk/s [1;33m1271.0[0m tx/s [1;33m 105.3[0m Mgas/s  [1;32m    2[0m+[1;32m  313[0m Qed     [1;34m9 MiB[0m chain [1;34m17 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-28 02:00:02 UTC[0m Syncing [1;37m#5058596[0m [1;37m0x36c7…a8d8[0m  [1;33m   7.60[0m blk/s [1;33m1178.0[0m tx/s [1;33m  97.6[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:00:07 UTC[0m Syncing [1;37m#5058630[0m [1;37m0xe15c…d64c[0m  [1;33m   6.80[0m blk/s [1;33m1054.0[0m tx/s [1;33m  87.4[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:00:12 UTC[0m Syncing [1;37m#5058678[0m [1;37m0x361f…c8b7[0m  [1;33m   9.60[0m blk/s [1;33m1488.0[0m tx/s [1;33m 123.3[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:00:17 UTC[0m Syncing [1;37m#5058729[0m [1;37m0x7483…33ee[0m  [1;33m  10.20[0m blk/s [1;33m1581.0[0m tx/s [1;33m 131.0[0m Mgas/s  [1;32m    0[0m+[1;32m  317[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-28 02:00:22 UTC[0m Syncing [1;37m#5058787[0m [1;37m0x50b9…fdff[0m  [1;33m  11.60[0m blk/s [1;33m1798.0[0m tx/s [1;33m 149.0[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:00:27 UTC[0m Syncing [1;37m#5058840[0m [1;37m0x563e…d25a[0m  [1;33m  10.60[0m blk/s [1;33m1643.0[0m tx/s [1;33m 136.2[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:00:32 UTC[0m Syncing [1;37m#5058884[0m [1;37m0x654d…0f2e[0m  [1;33m   8.80[0m blk/s [1;33m1364.0[0m tx/s [1;33m 113.0[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:00:37 UTC[0m Syncing [1;37m#5058923[0m [1;37m0x761c…f9f8[0m  [1;33m   7.80[0m blk/s [1;33m1209.0[0m tx/s [1;33m 100.2[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:00:42 UTC[0m Syncing [1;37m#5058958[0m [1;37m0xe190…a764[0m  [1;33m   7.00[0m blk/s [1;33m1085.0[0m tx/s [1;33m  89.9[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:00:47 UTC[0m Syncing [1;37m#5059007[0m [1;37m0xa7d2…a831[0m  [1;33m   9.80[0m blk/s [1;33m1519.0[0m tx/s [1;33m 125.9[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:00:52 UTC[0m Syncing [1;37m#5059059[0m [1;37m0x30e5…a394[0m  [1;33m  10.39[0m blk/s [1;33m1610.4[0m tx/s [1;33m 133.5[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:00:57 UTC[0m Syncing [1;37m#5059107[0m [1;37m0x3363…e0ff[0m  [1;33m   9.61[0m blk/s [1;33m1489.5[0m tx/s [1;33m 123.4[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:01:02 UTC[0m Syncing [1;37m#5059161[0m [1;37m0x39d4…8330[0m  [1;33m  10.80[0m blk/s [1;33m1674.0[0m tx/s [1;33m 138.7[0m Mgas/s  [1;32m    1[0m+[1;32m  315[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-28 02:01:07 UTC[0m Syncing [1;37m#5059205[0m [1;37m0x69da…2c5b[0m  [1;33m   8.80[0m blk/s [1;33m1364.0[0m tx/s [1;33m 113.0[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:01:12 UTC[0m Syncing [1;37m#5059246[0m [1;37m0x5571…5e7d[0m  [1;33m   8.20[0m blk/s [1;33m1271.0[0m tx/s [1;33m 105.3[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:01:17 UTC[0m Syncing [1;37m#5059281[0m [1;37m0x1042…65d5[0m  [1;33m   7.00[0m blk/s [1;33m1085.0[0m tx/s [1;33m  89.9[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:01:22 UTC[0m Syncing [1;37m#5059312[0m [1;37m0xfdf7…dc93[0m  [1;33m   6.20[0m blk/s [1;33m 961.0[0m tx/s [1;33m  79.6[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:01:27 UTC[0m Syncing [1;37m#5059364[0m [1;37m0xf453…df19[0m  [1;33m  10.40[0m blk/s [1;33m1612.0[0m tx/s [1;33m 133.6[0m Mgas/s  [1;32m    1[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:01:32 UTC[0m Syncing [1;37m#5059417[0m [1;37m0x4e69…6745[0m  [1;33m  10.60[0m blk/s [1;33m1643.0[0m tx/s [1;33m 136.2[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:01:37 UTC[0m Syncing [1;37m#5059459[0m [1;37m0x7a9f…8dc5[0m  [1;33m   8.40[0m blk/s [1;33m1302.0[0m tx/s [1;33m 107.9[0m Mgas/s  [1;32m    0[0m+[1;32m  317[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-28 02:01:42 UTC[0m Syncing [1;37m#5059513[0m [1;37m0x89bb…d526[0m  [1;33m  10.60[0m blk/s [1;33m1643.0[0m tx/s [1;33m 136.2[0m Mgas/s  [1;32m    4[0m+[1;32m  311[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-28 02:01:47 UTC[0m Syncing [1;37m#5059563[0m [1;37m0x94a1…dd70[0m  [1;33m  10.20[0m blk/s [1;33m1581.0[0m tx/s [1;33m 131.0[0m Mgas/s  [1;32m    0[0m+[1;32m  305[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:01:52 UTC[0m Syncing [1;37m#5059607[0m [1;37m0x2e2c…0968[0m  [1;33m   8.80[0m blk/s [1;33m1364.0[0m tx/s [1;33m 113.0[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:01:57 UTC[0m Syncing [1;37m#5059651[0m [1;37m0x424b…c651[0m  [1;33m   8.80[0m blk/s [1;33m1364.0[0m tx/s [1;33m 113.0[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:02:02 UTC[0m Syncing [1;37m#5059696[0m [1;37m0xb3ea…ab25[0m  [1;33m   9.00[0m blk/s [1;33m1395.0[0m tx/s [1;33m 115.6[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:02:07 UTC[0m Syncing [1;37m#5059736[0m [1;37m0xe994…54f9[0m  [1;33m   7.80[0m blk/s [1;33m1209.0[0m tx/s [1;33m 100.2[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:02:12 UTC[0m Syncing [1;37m#5059778[0m [1;37m0x52dc…88aa[0m  [1;33m   8.60[0m blk/s [1;33m1333.0[0m tx/s [1;33m 110.5[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:02:17 UTC[0m Syncing [1;37m#5059827[0m [1;37m0xddba…a126[0m  [1;33m   9.60[0m blk/s [1;33m1488.0[0m tx/s [1;33m 123.3[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:02:22 UTC[0m Syncing [1;37m#5059869[0m [1;37m0x6aef…893c[0m  [1;33m   8.58[0m blk/s [1;33m1330.3[0m tx/s [1;33m 110.3[0m Mgas/s  [1;32m    5[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-28 02:02:27 UTC[0m Syncing [1;37m#5059920[0m [1;37m0xcc41…ae1f[0m  [1;33m  10.22[0m blk/s [1;33m1584.5[0m tx/s [1;33m 131.3[0m Mgas/s  [1;32m    0[0m+[1;32m  319[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:02:32 UTC[0m Syncing [1;37m#5059965[0m [1;37m0xaa6f…1c28[0m  [1;33m   9.00[0m blk/s [1;33m1395.0[0m tx/s [1;33m 115.6[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:02:37 UTC[0m Syncing [1;37m#5060006[0m [1;37m0xbbeb…9f35[0m  [1;33m   8.20[0m blk/s [1;33m1271.0[0m tx/s [1;33m 105.3[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:02:42 UTC[0m Syncing [1;37m#5060054[0m [1;37m0x4d33…596c[0m  [1;33m   9.60[0m blk/s [1;33m1488.0[0m tx/s [1;33m 123.3[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:02:47 UTC[0m Syncing [1;37m#5060095[0m [1;37m0xcc78…1314[0m  [1;33m   8.20[0m blk/s [1;33m1271.0[0m tx/s [1;33m 105.3[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:02:52 UTC[0m Syncing [1;37m#5060137[0m [1;37m0x1473…cfbc[0m  [1;33m   8.40[0m blk/s [1;33m1302.0[0m tx/s [1;33m 107.9[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:02:57 UTC[0m Syncing [1;37m#5060183[0m [1;37m0x41da…cdce[0m  [1;33m   9.20[0m blk/s [1;33m1426.0[0m tx/s [1;33m 118.2[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:03:02 UTC[0m Syncing [1;37m#5060231[0m [1;37m0xc999…5af2[0m  [1;33m   9.60[0m blk/s [1;33m1488.0[0m tx/s [1;33m 123.3[0m Mgas/s  [1;32m    1[0m+[1;32m  315[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-28 02:03:07 UTC[0m Syncing [1;37m#5060273[0m [1;37m0x5f01…162e[0m  [1;33m   8.40[0m blk/s [1;33m1302.0[0m tx/s [1;33m 107.9[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:03:12 UTC[0m Syncing [1;37m#5060309[0m [1;37m0x5a6f…686a[0m  [1;33m   7.20[0m blk/s [1;33m1116.0[0m tx/s [1;33m  92.5[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:03:17 UTC[0m Syncing [1;37m#5060356[0m [1;37m0xa747…e907[0m  [1;33m   9.20[0m blk/s [1;33m1426.0[0m tx/s [1;33m 118.2[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:03:22 UTC[0m Syncing [1;37m#5060396[0m [1;37m0x949a…006d[0m  [1;33m   8.20[0m blk/s [1;33m1271.0[0m tx/s [1;33m 105.3[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:03:27 UTC[0m Syncing [1;37m#5060432[0m [1;37m0x2a50…d16d[0m  [1;33m   7.20[0m blk/s [1;33m1116.0[0m tx/s [1;33m  92.5[0m Mgas/s  [1;32m    0[0m+[1;32m  314[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m40 MiB[0m queue  

