bash ~/scripts/bash/setup_parity.sh metrics
[0m[0m[1m[32m    Finished[0m release [optimized] target(s) in 24.13s


ektx: 54.219.143.133
bash ~/scripts/bash/import.sh ekt_secured x transfer 54.219.143.133 5052259 import
Loading config file from /home/leo/scripts/parity/config.dev-insecure.toml

[1;30m2019-11-12 17:33:02 UTC[0m Configured for [1;37methereum[0m using [1;33mInstantSeal[0m engine

[1;30m2019-11-12 17:33:16 UTC[0m Syncing [1;37m#5052265[0m [1;37m0x8ff7…2359[0m  [1;33m   1.20[0m blk/s [1;33m   1.2[0m tx/s [1;33m   1.0[0m Mgas/s  [1;32m    0[0m+[1;32m   42[0m Qed     [1;34m101 KiB[0m chain [1;34m10 MiB[0m db [1;34m321 KiB[0m queue  
[1;30m2019-11-12 17:51:18 UTC[0m Syncing [1;37m#5054033[0m [1;37m0x0d60…e55d[0m  [1;33m  13.19[0m blk/s [1;33m2044.4[0m tx/s [1;33m 172.2[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m9 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:51:23 UTC[0m Syncing [1;37m#5054092[0m [1;37m0x93c2…22f7[0m  [1;33m  11.80[0m blk/s [1;33m1829.0[0m tx/s [1;33m 154.1[0m Mgas/s  [1;32m    0[0m+[1;32m  310[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:51:28 UTC[0m Syncing [1;37m#5054144[0m [1;37m0xe79d…1c38[0m  [1;33m  10.40[0m blk/s [1;33m1612.0[0m tx/s [1;33m 135.8[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:51:33 UTC[0m Syncing [1;37m#5054198[0m [1;37m0x14c8…2ee1[0m  [1;33m  10.80[0m blk/s [1;33m1674.0[0m tx/s [1;33m 141.0[0m Mgas/s  [1;32m    0[0m+[1;32m  296[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m38 MiB[0m queue  

[1;30m2019-11-12 17:51:38 UTC[0m Syncing [1;37m#5054277[0m [1;37m0x85d3…68a4[0m  [1;33m  15.80[0m blk/s [1;33m2449.0[0m tx/s [1;33m 206.3[0m Mgas/s  [1;32m    0[0m+[1;32m  322[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:51:43 UTC[0m Syncing [1;37m#5054358[0m [1;37m0xb251…0535[0m  [1;33m  16.20[0m blk/s [1;33m2511.0[0m tx/s [1;33m 211.6[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:51:48 UTC[0m Syncing [1;37m#5054436[0m [1;37m0xcbd8…6eb2[0m  [1;33m  15.40[0m blk/s [1;33m2387.0[0m tx/s [1;33m 201.1[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:51:53 UTC[0m Syncing [1;37m#5054515[0m [1;37m0x6716…3acd[0m  [1;33m  16.00[0m blk/s [1;33m2480.0[0m tx/s [1;33m 209.0[0m Mgas/s  [1;32m    0[0m+[1;32m  309[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:51:58 UTC[0m Syncing [1;37m#5054583[0m [1;37m0xf8d8…1197[0m  [1;33m  13.60[0m blk/s [1;33m2108.0[0m tx/s [1;33m 177.6[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:52:03 UTC[0m Syncing [1;37m#5054640[0m [1;37m0x20ca…4906[0m  [1;33m  11.40[0m blk/s [1;33m1767.0[0m tx/s [1;33m 148.9[0m Mgas/s  [1;32m    0[0m+[1;32m  322[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:52:08 UTC[0m Syncing [1;37m#5054694[0m [1;37m0x0719…ca8b[0m  [1;33m  10.60[0m blk/s [1;33m1643.0[0m tx/s [1;33m 138.4[0m Mgas/s  [1;32m    3[0m+[1;32m  313[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-11-12 17:52:13 UTC[0m Syncing [1;37m#5054741[0m [1;37m0x75ce…9308[0m  [1;33m   9.59[0m blk/s [1;33m1486.2[0m tx/s [1;33m 125.2[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:52:18 UTC[0m Syncing [1;37m#5054813[0m [1;37m0xf833…27a8[0m  [1;33m  14.20[0m blk/s [1;33m2201.0[0m tx/s [1;33m 185.4[0m Mgas/s  [1;32m    0[0m+[1;32m  321[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:52:23 UTC[0m Syncing [1;37m#5054884[0m [1;37m0x0d37…b518[0m  [1;33m  14.40[0m blk/s [1;33m2232.0[0m tx/s [1;33m 188.1[0m Mgas/s  [1;32m    5[0m+[1;32m  310[0m Qed     [1;34m9 MiB[0m chain [1;34m13 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-11-12 17:52:28 UTC[0m Syncing [1;37m#5054961[0m [1;37m0x914e…7058[0m  [1;33m  15.39[0m blk/s [1;33m2385.1[0m tx/s [1;33m 201.0[0m Mgas/s  [1;32m    0[0m+[1;32m  322[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:52:33 UTC[0m Syncing [1;37m#5055038[0m [1;37m0xde92…17bb[0m  [1;33m  15.40[0m blk/s [1;33m2387.0[0m tx/s [1;33m 201.1[0m Mgas/s  [1;32m    1[0m+[1;32m  316[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-11-12 17:52:38 UTC[0m Syncing [1;37m#5055114[0m [1;37m0x887a…ccb4[0m  [1;33m  15.20[0m blk/s [1;33m2355.5[0m tx/s [1;33m 198.5[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:52:43 UTC[0m Syncing [1;37m#5055192[0m [1;37m0x3722…c9d2[0m  [1;33m  15.60[0m blk/s [1;33m2418.0[0m tx/s [1;33m 203.7[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m9 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:52:48 UTC[0m Syncing [1;37m#5055270[0m [1;37m0x9f5c…75d0[0m  [1;33m  15.57[0m blk/s [1;33m2413.7[0m tx/s [1;33m 203.4[0m Mgas/s  [1;32m    0[0m+[1;32m  310[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:52:53 UTC[0m Syncing [1;37m#5055347[0m [1;37m0x3a52…36db[0m  [1;33m  15.42[0m blk/s [1;33m2390.8[0m tx/s [1;33m 201.4[0m Mgas/s  [1;32m    0[0m+[1;32m  307[0m Qed     [1;34m9 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:52:58 UTC[0m Syncing [1;37m#5055415[0m [1;37m0xf631…72c4[0m  [1;33m  13.60[0m blk/s [1;33m2108.0[0m tx/s [1;33m 177.6[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:53:03 UTC[0m Syncing [1;37m#5055474[0m [1;37m0x0143…37de[0m  [1;33m  11.80[0m blk/s [1;33m1829.0[0m tx/s [1;33m 154.1[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:53:08 UTC[0m Syncing [1;37m#5055524[0m [1;37m0xd52f…0a53[0m  [1;33m  10.00[0m blk/s [1;33m1550.0[0m tx/s [1;33m 130.6[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:53:13 UTC[0m Syncing [1;37m#5055569[0m [1;37m0x161b…220a[0m  [1;33m   9.00[0m blk/s [1;33m1395.0[0m tx/s [1;33m 117.5[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:53:18 UTC[0m Syncing [1;37m#5055609[0m [1;37m0x8377…b1fd[0m  [1;33m   8.00[0m blk/s [1;33m1240.0[0m tx/s [1;33m 104.5[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:53:23 UTC[0m Syncing [1;37m#5055680[0m [1;37m0xd6e1…7f4d[0m  [1;33m  14.20[0m blk/s [1;33m2201.0[0m tx/s [1;33m 185.4[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:53:28 UTC[0m Syncing [1;37m#5055747[0m [1;37m0xac1f…9c09[0m  [1;33m  13.20[0m blk/s [1;33m2046.0[0m tx/s [1;33m 172.4[0m Mgas/s  [1;32m    0[0m+[1;32m  321[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:53:33 UTC[0m Syncing [1;37m#5055811[0m [1;37m0x0a26…405e[0m  [1;33m  13.00[0m blk/s [1;33m2015.0[0m tx/s [1;33m 169.8[0m Mgas/s  [1;32m    1[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:53:38 UTC[0m Syncing [1;37m#5055864[0m [1;37m0xefaf…08a1[0m  [1;33m  10.60[0m blk/s [1;33m1643.0[0m tx/s [1;33m 138.4[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:53:43 UTC[0m Syncing [1;37m#5055911[0m [1;37m0x19d0…13c9[0m  [1;33m   9.40[0m blk/s [1;33m1457.0[0m tx/s [1;33m 122.8[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m9 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:53:48 UTC[0m Syncing [1;37m#5055954[0m [1;37m0x8672…3b66[0m  [1;33m   8.60[0m blk/s [1;33m1333.0[0m tx/s [1;33m 112.3[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:53:53 UTC[0m Syncing [1;37m#5055994[0m [1;37m0x64ba…47ae[0m  [1;33m   8.00[0m blk/s [1;33m1240.0[0m tx/s [1;33m 104.5[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:53:58 UTC[0m Syncing [1;37m#5056049[0m [1;37m0x4876…f816[0m  [1;33m  11.00[0m blk/s [1;33m1705.0[0m tx/s [1;33m 143.7[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:54:03 UTC[0m Syncing [1;37m#5056104[0m [1;37m0x864b…bc73[0m  [1;33m  11.00[0m blk/s [1;33m1705.0[0m tx/s [1;33m 143.7[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m9 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:54:08 UTC[0m Syncing [1;37m#5056153[0m [1;37m0x750c…5600[0m  [1;33m   9.79[0m blk/s [1;33m1517.2[0m tx/s [1;33m 127.8[0m Mgas/s  [1;32m    0[0m+[1;32m  318[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-11-12 17:54:13 UTC[0m Syncing [1;37m#5056221[0m [1;37m0xe461…9266[0m  [1;33m  13.86[0m blk/s [1;33m2148.8[0m tx/s [1;33m 181.0[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:54:18 UTC[0m Syncing [1;37m#5056282[0m [1;37m0x73bb…a4b0[0m  [1;33m  12.20[0m blk/s [1;33m1891.0[0m tx/s [1;33m 159.3[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:54:23 UTC[0m Syncing [1;37m#5056333[0m [1;37m0x43ae…e50b[0m  [1;33m  10.20[0m blk/s [1;33m1581.0[0m tx/s [1;33m 133.2[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:54:28 UTC[0m Syncing [1;37m#5056379[0m [1;37m0x952e…f886[0m  [1;33m   9.00[0m blk/s [1;33m1395.0[0m tx/s [1;33m 117.5[0m Mgas/s  [1;32m    0[0m+[1;32m  319[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:54:33 UTC[0m Syncing [1;37m#5056418[0m [1;37m0x966f…a3d8[0m  [1;33m   8.00[0m blk/s [1;33m1240.0[0m tx/s [1;33m 104.5[0m Mgas/s  [1;32m    0[0m+[1;32m  317[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-11-12 17:54:38 UTC[0m Syncing [1;37m#5056479[0m [1;37m0x7acb…a8fc[0m  [1;33m  12.20[0m blk/s [1;33m1891.0[0m tx/s [1;33m 159.3[0m Mgas/s  [1;32m    0[0m+[1;32m  318[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-11-12 17:54:43 UTC[0m Syncing [1;37m#5056540[0m [1;37m0x7765…094c[0m  [1;33m  12.20[0m blk/s [1;33m1891.0[0m tx/s [1;33m 159.3[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:54:48 UTC[0m Syncing [1;37m#5056594[0m [1;37m0xd96e…c018[0m  [1;33m  10.80[0m blk/s [1;33m1674.0[0m tx/s [1;33m 141.0[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:54:53 UTC[0m Syncing [1;37m#5056655[0m [1;37m0x1660…43d4[0m  [1;33m  12.20[0m blk/s [1;33m1891.0[0m tx/s [1;33m 159.3[0m Mgas/s  [1;32m    1[0m+[1;32m  315[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-11-12 17:54:58 UTC[0m Syncing [1;37m#5056721[0m [1;37m0x288f…5461[0m  [1;33m  13.20[0m blk/s [1;33m2046.0[0m tx/s [1;33m 172.4[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:55:03 UTC[0m Syncing [1;37m#5056779[0m [1;37m0x88ba…ea24[0m  [1;33m  11.60[0m blk/s [1;33m1798.0[0m tx/s [1;33m 151.5[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:55:08 UTC[0m Syncing [1;37m#5056843[0m [1;37m0xe0a2…449d[0m  [1;33m  12.80[0m blk/s [1;33m1984.0[0m tx/s [1;33m 167.2[0m Mgas/s  [1;32m    0[0m+[1;32m  309[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:55:13 UTC[0m Syncing [1;37m#5056901[0m [1;37m0x0371…0702[0m  [1;33m  11.59[0m blk/s [1;33m1795.8[0m tx/s [1;33m 151.3[0m Mgas/s  [1;32m    0[0m+[1;32m  310[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:55:18 UTC[0m Syncing [1;37m#5056950[0m [1;37m0xcd61…3112[0m  [1;33m   9.80[0m blk/s [1;33m1519.0[0m tx/s [1;33m 128.0[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m9 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:55:23 UTC[0m Syncing [1;37m#5056995[0m [1;37m0x7085…0ec1[0m  [1;33m   9.00[0m blk/s [1;33m1395.0[0m tx/s [1;33m 117.5[0m Mgas/s  [1;32m    0[0m+[1;32m  319[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:55:28 UTC[0m Syncing [1;37m#5057035[0m [1;37m0x3790…9511[0m  [1;33m   8.00[0m blk/s [1;33m1240.0[0m tx/s [1;33m 104.5[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:55:33 UTC[0m Syncing [1;37m#5057093[0m [1;37m0x5b3a…64a2[0m  [1;33m  11.60[0m blk/s [1;33m1798.0[0m tx/s [1;33m 151.5[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:55:38 UTC[0m Syncing [1;37m#5057149[0m [1;37m0x9c6a…13ef[0m  [1;33m  11.20[0m blk/s [1;33m1736.0[0m tx/s [1;33m 146.3[0m Mgas/s  [1;32m    0[0m+[1;32m  319[0m Qed     [1;34m4 MiB[0m chain [1;34m14 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:55:43 UTC[0m Syncing [1;37m#5057205[0m [1;37m0xdef9…e298[0m  [1;33m  11.20[0m blk/s [1;33m1736.0[0m tx/s [1;33m 146.3[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m14 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:55:48 UTC[0m Syncing [1;37m#5057253[0m [1;37m0xb0e7…381d[0m  [1;33m   9.60[0m blk/s [1;33m1488.0[0m tx/s [1;33m 125.4[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m14 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:55:53 UTC[0m Syncing [1;37m#5057294[0m [1;37m0x1e8b…3e5f[0m  [1;33m   8.20[0m blk/s [1;33m1271.0[0m tx/s [1;33m 107.1[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m9 MiB[0m chain [1;34m15 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:55:58 UTC[0m Syncing [1;37m#5057353[0m [1;37m0x3c46…26d6[0m  [1;33m  11.80[0m blk/s [1;33m1829.0[0m tx/s [1;33m 154.1[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m15 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:56:03 UTC[0m Syncing [1;37m#5057410[0m [1;37m0xa5e7…2630[0m  [1;33m  11.40[0m blk/s [1;33m1767.0[0m tx/s [1;33m 148.9[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m15 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:56:08 UTC[0m Syncing [1;37m#5057464[0m [1;37m0x39b6…b002[0m  [1;33m  10.80[0m blk/s [1;33m1674.0[0m tx/s [1;33m 141.0[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m16 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:56:13 UTC[0m Syncing [1;37m#5057519[0m [1;37m0xe179…b195[0m  [1;33m  11.00[0m blk/s [1;33m1705.0[0m tx/s [1;33m 143.7[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m16 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:56:18 UTC[0m Syncing [1;37m#5057565[0m [1;37m0x6db1…40d2[0m  [1;33m   9.20[0m blk/s [1;33m1426.0[0m tx/s [1;33m 120.1[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m16 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:56:23 UTC[0m Syncing [1;37m#5057606[0m [1;37m0x2762…d4c2[0m  [1;33m   8.20[0m blk/s [1;33m1271.0[0m tx/s [1;33m 107.1[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m16 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:56:28 UTC[0m Syncing [1;37m#5057643[0m [1;37m0x37d0…dfc4[0m  [1;33m   7.40[0m blk/s [1;33m1147.0[0m tx/s [1;33m  96.6[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m16 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:56:33 UTC[0m Syncing [1;37m#5057680[0m [1;37m0xe4dd…307e[0m  [1;33m   7.40[0m blk/s [1;33m1147.0[0m tx/s [1;33m  96.6[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m16 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:56:38 UTC[0m Syncing [1;37m#5057736[0m [1;37m0xd086…2cba[0m  [1;33m  11.20[0m blk/s [1;33m1736.0[0m tx/s [1;33m 146.3[0m Mgas/s  [1;32m    3[0m+[1;32m  313[0m Qed     [1;34m4 MiB[0m chain [1;34m16 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-11-12 17:56:43 UTC[0m Syncing [1;37m#5057792[0m [1;37m0x8096…973e[0m  [1;33m  11.00[0m blk/s [1;33m1705.0[0m tx/s [1;33m 143.7[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m9 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:56:48 UTC[0m Syncing [1;37m#5057847[0m [1;37m0x1193…6239[0m  [1;33m  11.18[0m blk/s [1;33m1733.6[0m tx/s [1;33m 146.1[0m Mgas/s  [1;32m    0[0m+[1;32m  322[0m Qed     [1;34m4 MiB[0m chain [1;34m16 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:56:53 UTC[0m Syncing [1;37m#5057900[0m [1;37m0xd785…1efd[0m  [1;33m  10.60[0m blk/s [1;33m1643.0[0m tx/s [1;33m 138.4[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:56:58 UTC[0m Syncing [1;37m#5057945[0m [1;37m0xe84c…2aad[0m  [1;33m   9.00[0m blk/s [1;33m1395.0[0m tx/s [1;33m 117.5[0m Mgas/s  [1;32m    2[0m+[1;32m  314[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-11-12 17:57:03 UTC[0m Syncing [1;37m#5057985[0m [1;37m0x6ada…5ec2[0m  [1;33m   7.99[0m blk/s [1;33m1239.0[0m tx/s [1;33m 104.4[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:57:08 UTC[0m Syncing [1;37m#5058033[0m [1;37m0x244c…61b0[0m  [1;33m   9.60[0m blk/s [1;33m1488.0[0m tx/s [1;33m 125.4[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:57:13 UTC[0m Syncing [1;37m#5058087[0m [1;37m0x3b22…45ea[0m  [1;33m  10.80[0m blk/s [1;33m1674.0[0m tx/s [1;33m 141.0[0m Mgas/s  [1;32m    0[0m+[1;32m  318[0m Qed     [1;34m9 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:57:18 UTC[0m Syncing [1;37m#5058147[0m [1;37m0x1699…ada0[0m  [1;33m  12.00[0m blk/s [1;33m1860.0[0m tx/s [1;33m 156.7[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m9 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:57:23 UTC[0m Syncing [1;37m#5058201[0m [1;37m0x0a8c…205b[0m  [1;33m  10.80[0m blk/s [1;33m1674.0[0m tx/s [1;33m 141.0[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:57:28 UTC[0m Syncing [1;37m#5058247[0m [1;37m0x3b5c…17fd[0m  [1;33m   9.20[0m blk/s [1;33m1426.0[0m tx/s [1;33m 120.1[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

