bash ~/scripts/bash/setup_parity.sh metrics
[0m[0m[1m[32m    Finished[0m release [optimized] target(s) in 20.49s


hotx: 18.144.69.123
bash ~/scripts/bash/import.sh hot_secured x transfer 18.144.69.123 5052259 import
Loading config file from /home/leo/scripts/parity/config.dev-insecure.toml

[1;30m2019-10-27 23:17:46 UTC[0m Configured for [1;37methereum[0m using [1;33mInstantSeal[0m engine

[1;30m2019-10-27 23:18:00 UTC[0m Syncing [1;37m#5052266[0m [1;37m0x5b74…608c[0m  [1;33m   1.20[0m blk/s [1;33m   1.2[0m tx/s [1;33m   1.0[0m Mgas/s  [1;32m    0[0m+[1;32m   31[0m Qed     [1;34m101 KiB[0m chain [1;34m10 MiB[0m db [1;34m228 KiB[0m queue  
[1;30m2019-10-27 23:39:54 UTC[0m Syncing [1;37m#5058740[0m [1;37m0x4fa9…85c4[0m  [1;33m  10.39[0m blk/s [1;33m1610.1[0m tx/s [1;33m  90.6[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m9 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:39:59 UTC[0m Syncing [1;37m#5058786[0m [1;37m0x0eb5…039e[0m  [1;33m   9.20[0m blk/s [1;33m1426.0[0m tx/s [1;33m  80.3[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:40:04 UTC[0m Syncing [1;37m#5058841[0m [1;37m0xee3d…2c94[0m  [1;33m  11.00[0m blk/s [1;33m1705.0[0m tx/s [1;33m  96.0[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:40:09 UTC[0m Syncing [1;37m#5058898[0m [1;37m0xdf9e…16e6[0m  [1;33m  11.40[0m blk/s [1;33m1767.0[0m tx/s [1;33m  99.5[0m Mgas/s  [1;32m    0[0m+[1;32m  316[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-27 23:40:14 UTC[0m Syncing [1;37m#5058947[0m [1;37m0x6bec…dc2e[0m  [1;33m   9.60[0m blk/s [1;33m1488.0[0m tx/s [1;33m  83.8[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:40:19 UTC[0m Syncing [1;37m#5058997[0m [1;37m0xaa21…c334[0m  [1;33m  10.20[0m blk/s [1;33m1581.0[0m tx/s [1;33m  89.0[0m Mgas/s  [1;32m    0[0m+[1;32m  310[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:40:24 UTC[0m Syncing [1;37m#5059047[0m [1;37m0xb835…ecf6[0m  [1;33m  10.00[0m blk/s [1;33m1550.0[0m tx/s [1;33m  87.3[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:40:29 UTC[0m Syncing [1;37m#5059106[0m [1;37m0x7932…1a0d[0m  [1;33m  11.80[0m blk/s [1;33m1829.0[0m tx/s [1;33m 103.0[0m Mgas/s  [1;32m    0[0m+[1;32m  314[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-27 23:40:34 UTC[0m Syncing [1;37m#5059155[0m [1;37m0xf777…7fa1[0m  [1;33m   9.99[0m blk/s [1;33m1548.4[0m tx/s [1;33m  87.2[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:40:39 UTC[0m Syncing [1;37m#5059199[0m [1;37m0xd51e…2e44[0m  [1;33m   8.80[0m blk/s [1;33m1364.0[0m tx/s [1;33m  76.8[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:40:44 UTC[0m Syncing [1;37m#5059238[0m [1;37m0xf8b1…fa0e[0m  [1;33m   7.80[0m blk/s [1;33m1209.0[0m tx/s [1;33m  68.1[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:40:49 UTC[0m Syncing [1;37m#5059290[0m [1;37m0x8d11…9db7[0m  [1;33m  10.40[0m blk/s [1;33m1612.0[0m tx/s [1;33m  90.7[0m Mgas/s  [1;32m    1[0m+[1;32m  315[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-27 23:40:54 UTC[0m Syncing [1;37m#5059345[0m [1;37m0x570b…e071[0m  [1;33m  11.00[0m blk/s [1;33m1705.3[0m tx/s [1;33m  96.0[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:40:59 UTC[0m Syncing [1;37m#5059393[0m [1;37m0xa76b…0a42[0m  [1;33m   9.60[0m blk/s [1;33m1488.0[0m tx/s [1;33m  83.8[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:41:04 UTC[0m Syncing [1;37m#5059433[0m [1;37m0xea75…8f16[0m  [1;33m   8.00[0m blk/s [1;33m1240.0[0m tx/s [1;33m  69.8[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:41:09 UTC[0m Syncing [1;37m#5059475[0m [1;37m0x7302…5368[0m  [1;33m   8.40[0m blk/s [1;33m1302.0[0m tx/s [1;33m  73.3[0m Mgas/s  [1;32m    2[0m+[1;32m  314[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-27 23:41:14 UTC[0m Syncing [1;37m#5059531[0m [1;37m0x98b7…ee74[0m  [1;33m  11.19[0m blk/s [1;33m1735.0[0m tx/s [1;33m  97.7[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:41:19 UTC[0m Syncing [1;37m#5059581[0m [1;37m0x3252…639d[0m  [1;33m  10.00[0m blk/s [1;33m1550.0[0m tx/s [1;33m  87.3[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:41:24 UTC[0m Syncing [1;37m#5059624[0m [1;37m0x56d3…593a[0m  [1;33m   8.60[0m blk/s [1;33m1333.0[0m tx/s [1;33m  75.0[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:41:29 UTC[0m Syncing [1;37m#5059662[0m [1;37m0x4d5d…98dd[0m  [1;33m   7.60[0m blk/s [1;33m1178.0[0m tx/s [1;33m  66.3[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:41:34 UTC[0m Syncing [1;37m#5059711[0m [1;37m0x523a…e552[0m  [1;33m   9.80[0m blk/s [1;33m1519.0[0m tx/s [1;33m  85.5[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:41:39 UTC[0m Syncing [1;37m#5059766[0m [1;37m0x98ab…b70d[0m  [1;33m  11.00[0m blk/s [1;33m1705.0[0m tx/s [1;33m  96.0[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:41:44 UTC[0m Syncing [1;37m#5059818[0m [1;37m0x0dff…9bd1[0m  [1;33m  10.40[0m blk/s [1;33m1612.0[0m tx/s [1;33m  90.7[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:41:49 UTC[0m Syncing [1;37m#5059866[0m [1;37m0xf981…3a4a[0m  [1;33m   9.60[0m blk/s [1;33m1488.0[0m tx/s [1;33m  83.8[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:41:54 UTC[0m Syncing [1;37m#5059908[0m [1;37m0x8205…2d75[0m  [1;33m   8.40[0m blk/s [1;33m1302.0[0m tx/s [1;33m  73.3[0m Mgas/s  [1;32m    0[0m+[1;32m  316[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-27 23:41:59 UTC[0m Syncing [1;37m#5059946[0m [1;37m0x4514…3b9b[0m  [1;33m   7.60[0m blk/s [1;33m1178.0[0m tx/s [1;33m  66.3[0m Mgas/s  [1;32m    0[0m+[1;32m  307[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:42:04 UTC[0m Syncing [1;37m#5059991[0m [1;37m0x1fbc…f70c[0m  [1;33m   9.00[0m blk/s [1;33m1395.0[0m tx/s [1;33m  78.5[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:42:09 UTC[0m Syncing [1;37m#5060045[0m [1;37m0x65e8…bcd1[0m  [1;33m  10.80[0m blk/s [1;33m1674.0[0m tx/s [1;33m  94.2[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:42:14 UTC[0m Syncing [1;37m#5060097[0m [1;37m0x9a8c…dded[0m  [1;33m  10.40[0m blk/s [1;33m1612.0[0m tx/s [1;33m  90.7[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:42:19 UTC[0m Syncing [1;37m#5060142[0m [1;37m0xc043…b4ee[0m  [1;33m   9.00[0m blk/s [1;33m1395.0[0m tx/s [1;33m  78.5[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:42:24 UTC[0m Syncing [1;37m#5060180[0m [1;37m0xc9f4…1149[0m  [1;33m   7.40[0m blk/s [1;33m1147.0[0m tx/s [1;33m  64.6[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:42:29 UTC[0m Syncing [1;37m#5060216[0m [1;37m0x1a9b…aa7b[0m  [1;33m   7.40[0m blk/s [1;33m1147.0[0m tx/s [1;33m  64.6[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:42:34 UTC[0m Syncing [1;37m#5060264[0m [1;37m0xb8c7…e2db[0m  [1;33m   9.60[0m blk/s [1;33m1488.0[0m tx/s [1;33m  83.8[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:42:39 UTC[0m Syncing [1;37m#5060305[0m [1;37m0x0f24…817c[0m  [1;33m   8.20[0m blk/s [1;33m1271.0[0m tx/s [1;33m  71.5[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:42:44 UTC[0m Syncing [1;37m#5060347[0m [1;37m0x87dc…bb95[0m  [1;33m   8.20[0m blk/s [1;33m1271.0[0m tx/s [1;33m  71.5[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:42:49 UTC[0m Syncing [1;37m#5060395[0m [1;37m0x6fb6…b5f5[0m  [1;33m   9.80[0m blk/s [1;33m1519.0[0m tx/s [1;33m  85.5[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:42:54 UTC[0m Syncing [1;37m#5060441[0m [1;37m0xac04…0f71[0m  [1;33m   9.20[0m blk/s [1;33m1426.0[0m tx/s [1;33m  80.3[0m Mgas/s  [1;32m    3[0m+[1;32m  311[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-27 23:42:59 UTC[0m Syncing [1;37m#5060489[0m [1;37m0xbe51…792d[0m  [1;33m   9.60[0m blk/s [1;33m1488.0[0m tx/s [1;33m  83.8[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:43:04 UTC[0m Syncing [1;37m#5060538[0m [1;37m0xb019…8833[0m  [1;33m   9.80[0m blk/s [1;33m1519.0[0m tx/s [1;33m  85.5[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:43:09 UTC[0m Syncing [1;37m#5060580[0m [1;37m0x645d…f687[0m  [1;33m   8.20[0m blk/s [1;33m1271.0[0m tx/s [1;33m  71.5[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:43:14 UTC[0m Syncing [1;37m#5060626[0m [1;37m0x5636…a355[0m  [1;33m   9.40[0m blk/s [1;33m1457.0[0m tx/s [1;33m  82.0[0m Mgas/s  [1;32m    6[0m+[1;32m  310[0m Qed     [1;34m9 MiB[0m chain [1;34m17 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-27 23:43:19 UTC[0m Syncing [1;37m#5060667[0m [1;37m0xe3cb…758b[0m  [1;33m   8.20[0m blk/s [1;33m1271.0[0m tx/s [1;33m  71.5[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:43:24 UTC[0m Syncing [1;37m#5060703[0m [1;37m0x3c65…5152[0m  [1;33m   7.20[0m blk/s [1;33m1116.0[0m tx/s [1;33m  62.8[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:43:29 UTC[0m Syncing [1;37m#5060735[0m [1;37m0xa330…e5b3[0m  [1;33m   6.40[0m blk/s [1;33m 992.0[0m tx/s [1;33m  55.8[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:43:34 UTC[0m Syncing [1;37m#5060766[0m [1;37m0xe4be…cbcc[0m  [1;33m   6.20[0m blk/s [1;33m 961.0[0m tx/s [1;33m  54.1[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:43:39 UTC[0m Syncing [1;37m#5060793[0m [1;37m0xbde6…4c97[0m  [1;33m   5.40[0m blk/s [1;33m 837.0[0m tx/s [1;33m  47.1[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:43:44 UTC[0m Syncing [1;37m#5060833[0m [1;37m0x41cf…20a2[0m  [1;33m   8.00[0m blk/s [1;33m1240.0[0m tx/s [1;33m  69.8[0m Mgas/s  [1;32m    3[0m+[1;32m  309[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-27 23:43:49 UTC[0m Syncing [1;37m#5060881[0m [1;37m0x4207…dfbf[0m  [1;33m   9.60[0m blk/s [1;33m1488.0[0m tx/s [1;33m  83.8[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:43:54 UTC[0m Syncing [1;37m#5060924[0m [1;37m0xe2fe…2ba2[0m  [1;33m   8.60[0m blk/s [1;33m1333.0[0m tx/s [1;33m  75.0[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:43:59 UTC[0m Syncing [1;37m#5060961[0m [1;37m0xb988…9ec3[0m  [1;33m   7.40[0m blk/s [1;33m1147.0[0m tx/s [1;33m  64.6[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:44:04 UTC[0m Syncing [1;37m#5060995[0m [1;37m0xc69b…72cf[0m  [1;33m   6.80[0m blk/s [1;33m1054.0[0m tx/s [1;33m  59.3[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:44:09 UTC[0m Syncing [1;37m#5061025[0m [1;37m0x6fdb…2bef[0m  [1;33m   6.00[0m blk/s [1;33m 930.0[0m tx/s [1;33m  52.4[0m Mgas/s  [1;32m    2[0m+[1;32m  314[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-27 23:44:14 UTC[0m Syncing [1;37m#5061070[0m [1;37m0xfa4b…a593[0m  [1;33m   8.99[0m blk/s [1;33m1393.6[0m tx/s [1;33m  78.5[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:44:19 UTC[0m Syncing [1;37m#5061116[0m [1;37m0x96a4…9442[0m  [1;33m   9.20[0m blk/s [1;33m1426.0[0m tx/s [1;33m  80.3[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:44:24 UTC[0m Syncing [1;37m#5061159[0m [1;37m0x459e…7241[0m  [1;33m   8.60[0m blk/s [1;33m1333.0[0m tx/s [1;33m  75.0[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:44:29 UTC[0m Syncing [1;37m#5061196[0m [1;37m0x6050…1e90[0m  [1;33m   7.40[0m blk/s [1;33m1147.0[0m tx/s [1;33m  64.6[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:44:34 UTC[0m Syncing [1;37m#5061230[0m [1;37m0x15c3…ccd5[0m  [1;33m   6.80[0m blk/s [1;33m1054.0[0m tx/s [1;33m  59.3[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:44:39 UTC[0m Syncing [1;37m#5061261[0m [1;37m0x9889…8502[0m  [1;33m   6.20[0m blk/s [1;33m 961.0[0m tx/s [1;33m  54.1[0m Mgas/s  [1;32m    2[0m+[1;32m  309[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-27 23:44:44 UTC[0m Syncing [1;37m#5061295[0m [1;37m0x3407…ec5b[0m  [1;33m   6.80[0m blk/s [1;33m1054.0[0m tx/s [1;33m  59.3[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:44:49 UTC[0m Syncing [1;37m#5061337[0m [1;37m0x36e8…43fb[0m  [1;33m   8.40[0m blk/s [1;33m1302.0[0m tx/s [1;33m  73.3[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:44:54 UTC[0m Syncing [1;37m#5061375[0m [1;37m0x1dca…8a9d[0m  [1;33m   7.60[0m blk/s [1;33m1178.0[0m tx/s [1;33m  66.3[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:44:59 UTC[0m Syncing [1;37m#5061408[0m [1;37m0x7c56…102a[0m  [1;33m   6.60[0m blk/s [1;33m1022.4[0m tx/s [1;33m  57.6[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:45:04 UTC[0m Syncing [1;37m#5061440[0m [1;37m0xa8c2…a498[0m  [1;33m   6.41[0m blk/s [1;33m 992.8[0m tx/s [1;33m  55.9[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:45:09 UTC[0m Syncing [1;37m#5061479[0m [1;37m0x7234…89dd[0m  [1;33m   7.60[0m blk/s [1;33m1178.0[0m tx/s [1;33m  66.3[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:45:14 UTC[0m Syncing [1;37m#5061522[0m [1;37m0x91d4…0473[0m  [1;33m   8.80[0m blk/s [1;33m1364.0[0m tx/s [1;33m  76.8[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:45:19 UTC[0m Syncing [1;37m#5061567[0m [1;37m0x2b79…3ae8[0m  [1;33m   9.00[0m blk/s [1;33m1395.0[0m tx/s [1;33m  78.5[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:45:24 UTC[0m Syncing [1;37m#5061612[0m [1;37m0x1dcb…4fda[0m  [1;33m   9.00[0m blk/s [1;33m1395.0[0m tx/s [1;33m  78.5[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:45:29 UTC[0m Syncing [1;37m#5061656[0m [1;37m0xed42…ac9c[0m  [1;33m   8.79[0m blk/s [1;33m1362.4[0m tx/s [1;33m  76.7[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:45:34 UTC[0m Syncing [1;37m#5061695[0m [1;37m0x3cb0…c8fd[0m  [1;33m   7.81[0m blk/s [1;33m1210.7[0m tx/s [1;33m  68.2[0m Mgas/s  [1;32m    0[0m+[1;32m  307[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:45:39 UTC[0m Syncing [1;37m#5061731[0m [1;37m0x2274…9c9e[0m  [1;33m   7.20[0m blk/s [1;33m1116.0[0m tx/s [1;33m  62.8[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:45:44 UTC[0m Syncing [1;37m#5061765[0m [1;37m0xa6b0…c570[0m  [1;33m   6.80[0m blk/s [1;33m1054.0[0m tx/s [1;33m  59.3[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:45:49 UTC[0m Syncing [1;37m#5061795[0m [1;37m0xf422…8d87[0m  [1;33m   6.00[0m blk/s [1;33m 930.0[0m tx/s [1;33m  52.4[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:45:54 UTC[0m Syncing [1;37m#5061828[0m [1;37m0x88ae…15e5[0m  [1;33m   6.60[0m blk/s [1;33m1023.0[0m tx/s [1;33m  57.6[0m Mgas/s  [1;32m    0[0m+[1;32m  316[0m Qed     [1;34m9 MiB[0m chain [1;34m17 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-27 23:45:59 UTC[0m Syncing [1;37m#5061872[0m [1;37m0x3559…becf[0m  [1;33m   8.80[0m blk/s [1;33m1364.0[0m tx/s [1;33m  76.8[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:46:04 UTC[0m Syncing [1;37m#5061916[0m [1;37m0x4493…bc32[0m  [1;33m   8.80[0m blk/s [1;33m1364.0[0m tx/s [1;33m  76.8[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

